Call tree
                                          tuple_align /src/glib/glib/gvarianttypeinfo.c 657
                                      g_variant_type_dup_string /src/glib/glib/gvarianttypeinfo.c 826
                                        g_return_val_if_fail /src/glib/glib/gvarianttype.c 529
                                        g_variant_type_check /src/glib/glib/gvarianttype.c 529
                                        g_strndup /src/glib/glib/gvarianttype.c 531
                                        g_variant_type_peek_string /src/glib/glib/gvarianttype.c 531
                                        g_variant_type_get_string_length /src/glib/glib/gvarianttype.c 532
                                      g_atomic_ref_count_init /src/glib/glib/gvarianttypeinfo.c 827
                                      TRACE /src/glib/glib/gvarianttypeinfo.c 829
                                      GLIB_VARIANT_TYPE_INFO_NEW /src/glib/glib/gvarianttypeinfo.c 829
                                      g_hash_table_replace /src/glib/glib/gvarianttypeinfo.c 831
                                        g_hash_table_insert_internal /src/glib/glib/ghash.c 1642
                                      g_variant_type_info_ref /src/glib/glib/gvarianttypeinfo.c 835
                                        g_variant_type_info_check /src/glib/glib/gvarianttypeinfo.c 870
                                        g_atomic_ref_count_inc /src/glib/glib/gvarianttypeinfo.c 876
                                      g_rec_mutex_unlock /src/glib/glib/gvarianttypeinfo.c 837
                                      g_variant_type_info_check /src/glib/glib/gvarianttypeinfo.c 838
                                      g_assert /src/glib/glib/gvarianttypeinfo.c 848
                                      G_N_ELEMENTS /src/glib/glib/gvarianttypeinfo.c 848
                                      g_assert_cmpint /src/glib/glib/gvarianttypeinfo.c 849
                                      g_assert_cmpint /src/glib/glib/gvarianttypeinfo.c 850
                                      g_variant_type_info_check /src/glib/glib/gvarianttypeinfo.c 853
                                      TRACE /src/glib/glib/gvarianttypeinfo.c 855
                                      GLIB_VARIANT_TYPE_INFO_NEW /src/glib/glib/gvarianttypeinfo.c 855
                                    g_atomic_ref_count_init /src/glib/glib/gvariant-core.c 588
                                  g_variant_type_info_query /src/glib/glib/gvariant-core.c 655
                                  g_assert /src/glib/glib/gvariant-core.c 657
                                  memcpy /src/glib/glib/gvariant-core.c 665
                                  TRACE /src/glib/glib/gvariant-core.c 667
                                  GLIB_VARIANT_FROM_BUFFER /src/glib/glib/gvariant-core.c 667
                                g_variant_new_take_bytes /src/glib/glib/gvariant.c 327
                                  g_variant_alloc /src/glib/glib/gvariant-core.c 693
                                  g_variant_type_info_query /src/glib/glib/gvariant-core.c 695
                                  g_bytes_get_data /src/glib/glib/gvariant-core.c 705
                                    g_return_val_if_fail /src/glib/glib/gbytes.c 320
                                  g_variant_serialised_check /src/glib/glib/gvariant-core.c 710
                                    g_variant_type_info_query /src/glib/glib/gvariant-serialiser.c 146
                                  g_bytes_get_size /src/glib/glib/gvariant-core.c 714
                                    g_return_val_if_fail /src/glib/glib/gbytes.c 340
                                  posix_memalign /src/glib/glib/gvariant-core.c 725
                                  MAX /src/glib/glib/gvariant-core.c 725
                                  g_error /src/glib/glib/gvariant-core.c 727
                                  memcpy /src/glib/glib/gvariant-core.c 730
                                  g_bytes_get_data /src/glib/glib/gvariant-core.c 730
                                  g_bytes_new_with_free_func /src/glib/glib/gvariant-core.c 733
                                    g_return_val_if_fail /src/glib/glib/gbytes.c 230
                                    g_new /src/glib/glib/gbytes.c 232
                                    g_atomic_ref_count_init /src/glib/glib/gbytes.c 237
                                  g_bytes_new /src/glib/glib/gvariant-core.c 743
                                    g_return_val_if_fail /src/glib/glib/gbytes.c 124
                                    g_assert /src/glib/glib/gbytes.c 128
                                    g_bytes_new_with_free_func /src/glib/glib/gbytes.c 130
                                    g_malloc /src/glib/glib/gbytes.c 137
                                    g_atomic_ref_count_init /src/glib/glib/gbytes.c 142
                                    memcpy /src/glib/glib/gbytes.c 144
                                    g_bytes_new_take /src/glib/glib/gbytes.c 149
                                      g_bytes_new_with_free_func /src/glib/glib/gbytes.c 176
                                    g_memdup2 /src/glib/glib/gbytes.c 149
                                  g_bytes_get_data /src/glib/glib/gvariant-core.c 743
                                  g_bytes_get_size /src/glib/glib/gvariant-core.c 744
                                  g_bytes_get_size /src/glib/glib/gvariant-core.c 750
                                  g_bytes_get_data /src/glib/glib/gvariant-core.c 764
                                  g_clear_pointer /src/glib/glib/gvariant-core.c 770
                                  TRACE /src/glib/glib/gvariant-core.c 772
                                  GLIB_VARIANT_FROM_BUFFER /src/glib/glib/gvariant-core.c 772
                                g_bytes_new /src/glib/glib/gvariant.c 327
                              g_critical /src/glib/glib/gvariant.c 1274
                        g_dbus_message_set_path /src/glib/gio/gdbusmessage.c 647
                          g_return_if_fail /src/glib/gio/gdbusmessage.c 3383
                          G_IS_DBUS_MESSAGE /src/glib/gio/gdbusmessage.c 3383
                          g_return_if_fail /src/glib/gio/gdbusmessage.c 3384
                          g_variant_is_object_path /src/glib/gio/gdbusmessage.c 3384
                          set_object_path_header /src/glib/gio/gdbusmessage.c 3385
                            g_dbus_message_set_header /src/glib/gio/gdbusmessage.c 3226
                            g_variant_new_object_path /src/glib/gio/gdbusmessage.c 3228
                              g_return_val_if_fail /src/glib/glib/gvariant.c 1371
                              g_variant_is_object_path /src/glib/glib/gvariant.c 1371
                              g_variant_new_from_trusted /src/glib/glib/gvariant.c 1373
                              strlen /src/glib/glib/gvariant.c 1374
                        g_dbus_message_set_member /src/glib/gio/gdbusmessage.c 648
                          g_return_if_fail /src/glib/gio/gdbusmessage.c 3346
                          G_IS_DBUS_MESSAGE /src/glib/gio/gdbusmessage.c 3346
                          g_return_if_fail /src/glib/gio/gdbusmessage.c 3347
                          g_dbus_is_member_name /src/glib/gio/gdbusmessage.c 3347
                          set_string_header /src/glib/gio/gdbusmessage.c 3348
                        g_dbus_message_set_interface /src/glib/gio/gdbusmessage.c 650
                          g_return_if_fail /src/glib/gio/gdbusmessage.c 3309
                          G_IS_DBUS_MESSAGE /src/glib/gio/gdbusmessage.c 3309
                          g_return_if_fail /src/glib/gio/gdbusmessage.c 3310
                          g_dbus_is_interface_name /src/glib/gio/gdbusmessage.c 3310
                          set_string_header /src/glib/gio/gdbusmessage.c 3311
                      g_dbus_message_set_body /src/glib/gio/gdbusconnection.c 3680
                        g_return_if_fail /src/glib/gio/gdbusmessage.c 1154
                        G_IS_DBUS_MESSAGE /src/glib/gio/gdbusmessage.c 1154
                        g_return_if_fail /src/glib/gio/gdbusmessage.c 1155
                        g_variant_is_of_type /src/glib/gio/gdbusmessage.c 1155
                          g_variant_type_is_subtype_of /src/glib/glib/gvariant.c 2131
                            g_return_val_if_fail /src/glib/glib/gvarianttype.c 846
                            g_variant_type_check /src/glib/glib/gvarianttype.c 846
                            g_return_val_if_fail /src/glib/glib/gvarianttype.c 847
                            g_variant_type_check /src/glib/glib/gvarianttype.c 847
                            g_variant_type_peek_string /src/glib/glib/gvarianttype.c 849
                            g_variant_type_peek_string /src/glib/glib/gvarianttype.c 850
                            g_variant_type_get_string_length /src/glib/glib/gvarianttype.c 871
                            g_variant_type_is_tuple /src/glib/glib/gvarianttype.c 893
                              g_return_val_if_fail /src/glib/glib/gvarianttype.c 728
                              g_variant_type_check /src/glib/glib/gvarianttype.c 728
                              g_variant_type_peek_string /src/glib/glib/gvarianttype.c 730
                            g_variant_type_is_basic /src/glib/glib/gvarianttype.c 901
                              g_return_val_if_fail /src/glib/glib/gvarianttype.c 635
                              g_variant_type_check /src/glib/glib/gvarianttype.c 635
                              g_variant_type_peek_string /src/glib/glib/gvarianttype.c 637
                            g_variant_type_get_string_length /src/glib/glib/gvarianttype.c 909
                          g_variant_get_type /src/glib/glib/gvariant.c 2131
                            g_return_val_if_fail /src/glib/glib/gvariant.c 2085
                            g_variant_get_type_info /src/glib/glib/gvariant.c 2087
                            g_variant_type_info_get_type_string /src/glib/glib/gvariant.c 2089
                              g_variant_type_info_check /src/glib/glib/gvarianttypeinfo.c 207
                        g_warning /src/glib/gio/gdbusmessage.c 1159
                        g_variant_unref /src/glib/gio/gdbusmessage.c 1164
                        g_clear_pointer /src/glib/gio/gdbusmessage.c 1166
                        g_dbus_message_set_signature /src/glib/gio/gdbusmessage.c 1171
                          g_return_if_fail /src/glib/gio/gdbusmessage.c 3537
                          G_IS_DBUS_MESSAGE /src/glib/gio/gdbusmessage.c 3537
                          g_return_if_fail /src/glib/gio/gdbusmessage.c 3538
                          g_variant_is_signature /src/glib/gio/gdbusmessage.c 3538
                            g_return_val_if_fail /src/glib/glib/gvariant.c 1441
                            g_variant_serialiser_is_signature /src/glib/glib/gvariant.c 1443
                              g_variant_serialiser_is_string /src/glib/glib/gvariant-serialiser.c 1921
                              strspn /src/glib/glib/gvariant-serialiser.c 1925
                              g_variant_type_string_scan /src/glib/glib/gvariant-serialiser.c 1931
                            strlen /src/glib/glib/gvariant.c 1443
                          set_signature_header /src/glib/gio/gdbusmessage.c 3539
                            g_dbus_message_set_header /src/glib/gio/gdbusmessage.c 3236
                            g_variant_new_signature /src/glib/gio/gdbusmessage.c 3238
                              g_return_val_if_fail /src/glib/glib/gvariant.c 1417
                              g_variant_is_signature /src/glib/glib/gvariant.c 1417
                              g_variant_new_from_trusted /src/glib/glib/gvariant.c 1419
                              strlen /src/glib/glib/gvariant.c 1420
                        g_variant_ref_sink /src/glib/gio/gdbusmessage.c 1179
                        g_variant_is_of_type /src/glib/gio/gdbusmessage.c 1181
                        g_variant_n_children /src/glib/gio/gdbusmessage.c 1182
                          g_variant_lock /src/glib/glib/gvariant-core.c 1203
                            g_bit_lock /src/glib/glib/gvariant-core.c 275
                          g_variant_serialised_n_children /src/glib/glib/gvariant-core.c 1206
                            g_assert /src/glib/glib/gvariant-serialiser.c 1547
                            g_variant_serialised_check /src/glib/glib/gvariant-serialiser.c 1547
                            DISPATCH_CASES /src/glib/glib/gvariant-serialiser.c 1549
                            _n_children /src/glib/glib/gvariant-serialiser.c 1551
                            g_assert_not_reached /src/glib/glib/gvariant-serialiser.c 1554
                          g_variant_to_serialised /src/glib/glib/gvariant-core.c 1207
                            g_assert /src/glib/glib/gvariant-core.c 407
                          g_variant_unlock /src/glib/glib/gvariant-core.c 1211
                            g_bit_unlock /src/glib/glib/gvariant-core.c 287
                        g_variant_get_child_value /src/glib/gio/gdbusmessage.c 1183
                          g_return_val_if_fail /src/glib/glib/gvariant-core.c 1253
                          g_atomic_int_get /src/glib/glib/gvariant-core.c 1255
                          g_return_val_if_fail /src/glib/glib/gvariant-core.c 1258
                          g_variant_n_children /src/glib/glib/gvariant-core.c 1258
                          g_variant_lock /src/glib/glib/gvariant-core.c 1260
                          g_variant_ref /src/glib/glib/gvariant-core.c 1266
                            g_return_val_if_fail /src/glib/glib/gvariant-core.c 913
                            TRACE /src/glib/glib/gvariant-core.c 915
                            GLIB_VARIANT_REF /src/glib/glib/gvariant-core.c 915
                            g_atomic_ref_count_inc /src/glib/glib/gvariant-core.c 917
                          g_variant_unlock /src/glib/glib/gvariant-core.c 1267
                          g_variant_unlock /src/glib/glib/gvariant-core.c 1272
                          g_variant_to_serialised /src/glib/glib/gvariant-core.c 1276
                          g_variant_serialised_get_child /src/glib/glib/gvariant-core.c 1283
                            g_assert /src/glib/glib/gvariant-serialiser.c 1584
                            g_variant_serialised_check /src/glib/glib/gvariant-serialiser.c 1584
                            g_variant_serialised_n_children /src/glib/glib/gvariant-serialiser.c 1586
                            DISPATCH_CASES /src/glib/glib/gvariant-serialiser.c 1588
                            _get_child /src/glib/glib/gvariant-serialiser.c 1590
                            g_assert /src/glib/glib/gvariant-serialiser.c 1591
                            g_assert /src/glib/glib/gvariant-serialiser.c 1592
                            g_variant_serialised_check /src/glib/glib/gvariant-serialiser.c 1592
                            g_assert_not_reached /src/glib/glib/gvariant-serialiser.c 1596
                            g_error /src/glib/glib/gvariant-serialiser.c 1599
                            g_variant_serialised_n_children /src/glib/glib/gvariant-serialiser.c 1601
                          MAX /src/glib/glib/gvariant-core.c 1286
                          MAX /src/glib/glib/gvariant-core.c 1287
                          g_variant_type_info_query_depth /src/glib/glib/gvariant-core.c 1296
                            g_variant_type_info_check /src/glib/glib/gvarianttypeinfo.c 275
                            g_variant_type_string_get_depth_ /src/glib/glib/gvarianttypeinfo.c 280
                              g_return_val_if_fail /src/glib/glib/gvarianttype.c 341
                              variant_type_string_scan_internal /src/glib/glib/gvarianttype.c 343
                          g_assert /src/glib/glib/gvariant-core.c 1299
                          g_variant_is_of_type /src/glib/glib/gvariant-core.c 1299
                          g_variant_type_info_unref /src/glib/glib/gvariant-core.c 1300
                          g_variant_new_tuple /src/glib/glib/gvariant-core.c 1301
                            g_return_val_if_fail /src/glib/glib/gvariant.c 874
                            g_new /src/glib/glib/gvariant.c 876
                            g_variant_ref_sink /src/glib/glib/gvariant.c 881
                            g_variant_is_trusted /src/glib/glib/gvariant.c 882
                            g_variant_make_tuple_type /src/glib/glib/gvariant.c 885
                              g_new /src/glib/glib/gvariant.c 835
                              g_variant_get_type /src/glib/glib/gvariant.c 838
                              g_variant_type_new_tuple /src/glib/glib/gvariant.c 840
                                g_return_val_if_fail /src/glib/glib/gvarianttype.c 1154
                                g_return_val_if_fail /src/glib/glib/gvarianttype.c 1169
                                g_variant_type_check /src/glib/glib/gvarianttype.c 1169
                                g_variant_type_get_string_length /src/glib/glib/gvarianttype.c 1172
                                g_variant_type_new_tuple_slow /src/glib/glib/gvarianttype.c 1175
                                  g_string_new /src/glib/glib/gvarianttype.c 1128
                                  g_return_val_if_fail /src/glib/glib/gvarianttype.c 1134
                                  g_variant_type_check /src/glib/glib/gvarianttype.c 1134
                                  g_variant_type_get_string_length /src/glib/glib/gvarianttype.c 1137
                                  g_string_append_len /src/glib/glib/gvarianttype.c 1138
                                  g_string_append_c /src/glib/glib/gvarianttype.c 1140
                                  g_string_free /src/glib/glib/gvarianttype.c 1142
                                memcpy /src/glib/glib/gvarianttype.c 1177
                                g_assert /src/glib/glib/gvarianttype.c 1181
                                g_memdup2 /src/glib/glib/gvarianttype.c 1184
                              g_free /src/glib/glib/gvariant.c 841
                            g_variant_new_from_children /src/glib/glib/gvariant.c 886
                              g_variant_alloc /src/glib/glib/gvariant-core.c 801
                              TRACE /src/glib/glib/gvariant-core.c 804
                              GLIB_VARIANT_FROM_CHILDREN /src/glib/glib/gvariant-core.c 804
                            g_variant_type_free /src/glib/glib/gvariant.c 888
                          g_new /src/glib/glib/gvariant-core.c 1305
                          g_atomic_ref_count_init /src/glib/glib/gvariant-core.c 1310
                          g_bytes_ref /src/glib/glib/gvariant-core.c 1314
                            g_return_val_if_fail /src/glib/glib/gbytes.c 357
                            g_atomic_ref_count_inc /src/glib/glib/gbytes.c 359
                          TRACE /src/glib/glib/gvariant-core.c 1321
                          GLIB_VARIANT_FROM_PARENT /src/glib/glib/gvariant-core.c 1321
                        g_variant_get_type_string /src/glib/gio/gdbusmessage.c 1185
                          g_return_val_if_fail /src/glib/glib/gvariant.c 2109
                          g_variant_get_type_info /src/glib/glib/gvariant.c 2111
                          g_variant_type_info_get_type_string /src/glib/glib/gvariant.c 2113
                        strlen /src/glib/gio/gdbusmessage.c 1186
                        g_assert /src/glib/gio/gdbusmessage.c 1187
                        g_strndup /src/glib/gio/gdbusmessage.c 1188
                        g_dbus_message_set_signature /src/glib/gio/gdbusmessage.c 1189
                        g_free /src/glib/gio/gdbusmessage.c 1190
                      g_variant_new /src/glib/gio/gdbusconnection.c 3680
                        g_return_val_if_fail /src/glib/glib/gvariant.c 5474
                        valid_format_string /src/glib/glib/gvariant.c 5474
                          g_variant_format_string_scan /src/glib/glib/gvariant.c 4709
                            next_char /src/glib/glib/gvariant.c 4428
                            g_variant_format_string_scan /src/glib/glib/gvariant.c 4436
                            g_variant_type_string_scan /src/glib/glib/gvariant.c 4440
                            peek_char /src/glib/glib/gvariant.c 4443
                            g_variant_format_string_scan /src/glib/glib/gvariant.c 4444
                            next_char /src/glib/glib/gvariant.c 4447
                            next_char /src/glib/glib/gvariant.c 4451
                            next_char /src/glib/glib/gvariant.c 4455
                            next_char /src/glib/glib/gvariant.c 4463
                            strchr /src/glib/glib/gvariant.c 4469
                            g_variant_format_string_scan /src/glib/glib/gvariant.c 4473
                            next_char /src/glib/glib/gvariant.c 4476
                            next_char /src/glib/glib/gvariant.c 4482
                            next_char /src/glib/glib/gvariant.c 4484
                            next_char /src/glib/glib/gvariant.c 4486
                            next_char /src/glib/glib/gvariant.c 4488
                            next_char /src/glib/glib/gvariant.c 4498
                            next_char /src/glib/glib/gvariant.c 4510
                            next_char /src/glib/glib/gvariant.c 4512
                            next_char /src/glib/glib/gvariant.c 4520
                          g_variant_format_string_scan_type /src/glib/glib/gvariant.c 4713
                            g_variant_format_string_scan /src/glib/glib/gvariant.c 4678
                            g_malloc /src/glib/glib/gvariant.c 4681
                              G_LIKELY /src/glib/glib/gmem.c 96
                              malloc /src/glib/glib/gmem.c 100
                              TRACE /src/glib/glib/gmem.c 101
                              GLIB_MEM_ALLOC /src/glib/glib/gmem.c 101
                              g_error /src/glib/glib/gmem.c 105
                              TRACE /src/glib/glib/gmem.c 109
                              GLIB_MEM_ALLOC /src/glib/glib/gmem.c 109
                          g_critical /src/glib/glib/gvariant.c 4718
                          g_critical /src/glib/glib/gvariant.c 4721
                          g_variant_type_free /src/glib/glib/gvariant.c 4725
                          g_variant_is_of_type /src/glib/glib/gvariant.c 4730
                          g_strndup /src/glib/glib/gvariant.c 4735
                          g_variant_type_dup_string /src/glib/glib/gvariant.c 4736
                          g_critical /src/glib/glib/gvariant.c 4738
                          g_variant_get_type_string /src/glib/glib/gvariant.c 4740
                          g_variant_type_free /src/glib/glib/gvariant.c 4742
                          g_free /src/glib/glib/gvariant.c 4743
                          g_free /src/glib/glib/gvariant.c 4744
                          g_variant_type_free /src/glib/glib/gvariant.c 4749
                        va_start /src/glib/glib/gvariant.c 5479
                        g_variant_new_va /src/glib/glib/gvariant.c 5480
                          g_return_val_if_fail /src/glib/glib/gvariant.c 5541
                          valid_format_string /src/glib/glib/gvariant.c 5541
                          g_return_val_if_fail /src/glib/glib/gvariant.c 5543
                          g_variant_valist_new /src/glib/glib/gvariant.c 5545
                            g_variant_format_string_is_leaf /src/glib/glib/gvariant.c 5316
                            g_variant_valist_new_leaf /src/glib/glib/gvariant.c 5317
                              g_variant_format_string_is_nnp /src/glib/glib/gvariant.c 5134
                              g_variant_valist_new_nnp /src/glib/glib/gvariant.c 5135
                                g_variant_builder_end /src/glib/glib/gvariant.c 4897
                                  return_val_if_invalid_builder /src/glib/glib/gvariant.c 3793
                                  g_return_val_if_fail /src/glib/glib/gvariant.c 3794
                                  GVSB /src/glib/glib/gvariant.c 3794
                                  GVSB /src/glib/glib/gvariant.c 3794
                                  g_return_val_if_fail /src/glib/glib/gvariant.c 3796
                                  GVSB /src/glib/glib/gvariant.c 3796
                                  GVSB /src/glib/glib/gvariant.c 3797
                                  g_variant_type_is_definite /src/glib/glib/gvariant.c 3798
                                    g_return_val_if_fail /src/glib/glib/gvarianttype.c 560
                                    g_variant_type_check /src/glib/glib/gvarianttype.c 560
                                    g_variant_type_get_string_length /src/glib/glib/gvarianttype.c 562
                                    g_variant_type_peek_string /src/glib/glib/gvarianttype.c 563
                                  GVSB /src/glib/glib/gvariant.c 3798
                                  g_variant_type_is_definite /src/glib/glib/gvariant.c 3801
                                  GVSB /src/glib/glib/gvariant.c 3801
                                  GVSB /src/glib/glib/gvariant.c 3802
                                  g_variant_type_is_maybe /src/glib/glib/gvariant.c 3804
                                    g_return_val_if_fail /src/glib/glib/gvarianttype.c 679
                                    g_variant_type_check /src/glib/glib/gvarianttype.c 679
                                    g_variant_type_peek_string /src/glib/glib/gvarianttype.c 681
                                  GVSB /src/glib/glib/gvariant.c 3804
                                  g_variant_make_maybe_type /src/glib/glib/gvariant.c 3805
                                    g_variant_type_new_maybe /src/glib/glib/gvariant.c 3744
                                      g_return_val_if_fail /src/glib/glib/gvarianttype.c 1234
                                      g_variant_type_check /src/glib/glib/gvarianttype.c 1234
                                      g_variant_type_get_string_length /src/glib/glib/gvarianttype.c 1236
                                      g_malloc /src/glib/glib/gvarianttype.c 1237
                                      memcpy /src/glib/glib/gvarianttype.c 1240
                                    g_variant_get_type /src/glib/glib/gvariant.c 3744
                                  GVSB /src/glib/glib/gvariant.c 3805
                                  g_variant_type_is_array /src/glib/glib/gvariant.c 3807
                                    g_return_val_if_fail /src/glib/glib/gvarianttype.c 702
                                    g_variant_type_check /src/glib/glib/gvarianttype.c 702
                                    g_variant_type_peek_string /src/glib/glib/gvarianttype.c 704
                                  GVSB /src/glib/glib/gvariant.c 3807
                                  g_variant_make_array_type /src/glib/glib/gvariant.c 3808
                                    g_variant_type_new_array /src/glib/glib/gvariant.c 3756
                                      g_return_val_if_fail /src/glib/glib/gvarianttype.c 1205
                                      g_variant_type_check /src/glib/glib/gvarianttype.c 1205
                                      g_variant_type_get_string_length /src/glib/glib/gvarianttype.c 1207
                                      g_malloc /src/glib/glib/gvarianttype.c 1208
                                      memcpy /src/glib/glib/gvarianttype.c 1211
                                    g_variant_get_type /src/glib/glib/gvariant.c 3756
                                  GVSB /src/glib/glib/gvariant.c 3808
                                  g_variant_type_is_tuple /src/glib/glib/gvariant.c 3810
                                  GVSB /src/glib/glib/gvariant.c 3810
                                  g_variant_make_tuple_type /src/glib/glib/gvariant.c 3811
                                  GVSB /src/glib/glib/gvariant.c 3811
                                  GVSB /src/glib/glib/gvariant.c 3812
                                  g_variant_type_is_dict_entry /src/glib/glib/gvariant.c 3814
                                    g_return_val_if_fail /src/glib/glib/gvarianttype.c 752
                                    g_variant_type_check /src/glib/glib/gvarianttype.c 752
                                    g_variant_type_peek_string /src/glib/glib/gvarianttype.c 754
                                  GVSB /src/glib/glib/gvariant.c 3814
                                  g_variant_make_dict_entry_type /src/glib/glib/gvariant.c 3815
                                    g_variant_type_new_dict_entry /src/glib/glib/gvariant.c 905
                                      g_return_val_if_fail /src/glib/glib/gvarianttype.c 1265
                                      g_variant_type_check /src/glib/glib/gvarianttype.c 1265
                                      g_return_val_if_fail /src/glib/glib/gvarianttype.c 1266
                                      g_variant_type_check /src/glib/glib/gvarianttype.c 1266
                                      g_variant_type_get_string_length /src/glib/glib/gvarianttype.c 1268
                                      g_variant_type_get_string_length /src/glib/glib/gvarianttype.c 1269
                                      g_malloc /src/glib/glib/gvarianttype.c 1271
                                      memcpy /src/glib/glib/gvarianttype.c 1274
                                      memcpy /src/glib/glib/gvarianttype.c 1275
                                    g_variant_get_type /src/glib/glib/gvariant.c 905
                                    g_variant_get_type /src/glib/glib/gvariant.c 906
                                  GVSB /src/glib/glib/gvariant.c 3815
                                  GVSB /src/glib/glib/gvariant.c 3816
                                  g_assert_not_reached /src/glib/glib/gvariant.c 3818
                                  GVSB /src/glib/glib/gvariant.c 3820
                                  GVSB /src/glib/glib/gvariant.c 3823
                                  GVSB /src/glib/glib/gvariant.c 3823
                                  g_renew /src/glib/glib/gvariant.c 3824
                                  GVSB /src/glib/glib/gvariant.c 3824
                                  g_variant_new_from_children /src/glib/glib/gvariant.c 3826
                                  GVSB /src/glib/glib/gvariant.c 3828
                                  GVSB /src/glib/glib/gvariant.c 3829
                                  GVSB /src/glib/glib/gvariant.c 3830
                                  GVSB /src/glib/glib/gvariant.c 3831
                                  g_variant_builder_clear /src/glib/glib/gvariant.c 3833
                                    GVSB /src/glib/glib/gvariant.c 3383
                                    return_if_invalid_builder /src/glib/glib/gvariant.c 3387
                                    GVSB /src/glib/glib/gvariant.c 3389
                                    g_variant_type_free /src/glib/glib/gvariant.c 3390
                                    GVSB /src/glib/glib/gvariant.c 3390
                                    GVSB /src/glib/glib/gvariant.c 3392
                                    g_variant_unref /src/glib/glib/gvariant.c 3393
                                    GVSB /src/glib/glib/gvariant.c 3393
                                    g_free /src/glib/glib/gvariant.c 3395
                                    GVSB /src/glib/glib/gvariant.c 3395
                                    GVSB /src/glib/glib/gvariant.c 3397
                                    g_variant_builder_clear /src/glib/glib/gvariant.c 3399
                                    GVSB /src/glib/glib/gvariant.c 3399
                                    g_slice_free /src/glib/glib/gvariant.c 3400
                                    GVSB /src/glib/glib/gvariant.c 3400
                                    memset /src/glib/glib/gvariant.c 3403
                                  g_variant_type_free /src/glib/glib/gvariant.c 3836
                                g_variant_get_type /src/glib/glib/gvariant.c 4898
                                g_variant_type_is_array /src/glib/glib/gvariant.c 4900
                                g_error /src/glib/glib/gvariant.c 4901
                                g_variant_get_type_string /src/glib/glib/gvariant.c 4903
                                g_variant_type_element /src/glib/glib/gvariant.c 4905
                                g_variant_type_is_subtype_of /src/glib/glib/gvariant.c 4907
                                g_variant_type_dup_string /src/glib/glib/gvariant.c 4909
                                g_error /src/glib/glib/gvariant.c 4910
                                g_variant_get_type_string /src/glib/glib/gvariant.c 4912
                                g_free /src/glib/glib/gvariant.c 4913
                                g_variant_type_string_scan /src/glib/glib/gvariant.c 4916
                                g_variant_type_string_scan /src/glib/glib/gvariant.c 4926
                                g_variant_type_is_definite /src/glib/glib/gvariant.c 4928
                                g_error /src/glib/glib/gvariant.c 4929
                                g_variant_new_array /src/glib/glib/gvariant.c 4933
                                  g_return_val_if_fail /src/glib/glib/gvariant.c 787
                                  g_return_val_if_fail /src/glib/glib/gvariant.c 788
                                  g_return_val_if_fail /src/glib/glib/gvariant.c 789
                                  g_variant_type_is_definite /src/glib/glib/gvariant.c 790
                                  g_new /src/glib/glib/gvariant.c 792
                                  g_variant_get_type /src/glib/glib/gvariant.c 796
                                  g_variant_type_new_array /src/glib/glib/gvariant.c 797
                                  g_variant_is_of_type /src/glib/glib/gvariant.c 801
                                  g_variant_unref /src/glib/glib/gvariant.c 805
                                  g_free /src/glib/glib/gvariant.c 806
                                  g_return_val_if_fail /src/glib/glib/gvariant.c 807
                                  g_variant_ref_sink /src/glib/glib/gvariant.c 809
                                  g_variant_is_trusted /src/glib/glib/gvariant.c 810
                                  g_variant_new_from_children /src/glib/glib/gvariant.c 813
                                  g_variant_type_free /src/glib/glib/gvariant.c 815
                                g_variant_new_string /src/glib/glib/gvariant.c 4940
                                g_variant_new_string /src/glib/glib/gvariant.c 4943
                                g_variant_new_object_path /src/glib/glib/gvariant.c 4949
                                g_variant_new_signature /src/glib/glib/gvariant.c 4952
                                g_variant_scan_convenience /src/glib/glib/gvariant.c 4960
                                g_variant_new_strv /src/glib/glib/gvariant.c 4963
                                  g_return_val_if_fail /src/glib/glib/gvariant.c 1574
                                  g_strv_length /src/glib/glib/gvariant.c 1577
                                    g_return_val_if_fail /src/glib/glib/gstrfuncs.c 2989
                                  g_new /src/glib/glib/gvariant.c 1580
                                  g_variant_ref_sink /src/glib/glib/gvariant.c 1582
                                  g_variant_new_string /src/glib/glib/gvariant.c 1582
                                  g_variant_new_from_children /src/glib/glib/gvariant.c 1584
                                g_variant_new_objv /src/glib/glib/gvariant.c 4966
                                  g_return_val_if_fail /src/glib/glib/gvariant.c 1711
                                  g_strv_length /src/glib/glib/gvariant.c 1714
                                  g_new /src/glib/glib/gvariant.c 1717
                                  g_variant_ref_sink /src/glib/glib/gvariant.c 1719
                                  g_variant_new_object_path /src/glib/glib/gvariant.c 1719
                                  g_variant_new_from_children /src/glib/glib/gvariant.c 1721
                                g_variant_new_bytestring_array /src/glib/glib/gvariant.c 4969
                                  g_return_val_if_fail /src/glib/glib/gvariant.c 1952
                                  g_strv_length /src/glib/glib/gvariant.c 1955
                                  g_new /src/glib/glib/gvariant.c 1958
                                  g_variant_ref_sink /src/glib/glib/gvariant.c 1960
                                  g_variant_new_bytestring /src/glib/glib/gvariant.c 1960
                                    g_return_val_if_fail /src/glib/glib/gvariant.c 1844
                                    g_variant_new_from_trusted /src/glib/glib/gvariant.c 1846
                                    strlen /src/glib/glib/gvariant.c 1847
                                  g_variant_new_from_children /src/glib/glib/gvariant.c 1962
                                g_variant_new_bytestring /src/glib/glib/gvariant.c 4971
                                g_variant_is_of_type /src/glib/glib/gvariant.c 4975
